2023-08-12T00:00:03.773+05:30  INFO 14716 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-08-12T00:00:03.826+05:30  INFO 14716 --- [Thread-101] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-12T00:00:03.914+05:30  WARN 14716 --- [Thread-101] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-29 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.7/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.7/java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
 java.base@17.0.7/java.lang.Thread.run(Unknown Source)
2023-08-12T00:00:03.940+05:30  INFO 14716 --- [Thread-101] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-12T00:00:03.952+05:30  INFO 14716 --- [Thread-101] com.zaxxer.hikari.HikariDataSource       : HikariPool-29 - Shutdown initiated...
2023-08-12T00:00:04.081+05:30  INFO 14716 --- [Thread-101] com.zaxxer.hikari.HikariDataSource       : HikariPool-29 - Shutdown completed.
2023-08-12T00:00:04.566+05:30  INFO 14716 --- [restartedMain] com.gksvp.web.WebApplication             : Starting WebApplication using Java 17.0.7 with PID 14716 (C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web\target\classes started by thiru in C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web)
2023-08-12T00:00:04.568+05:30 DEBUG 14716 --- [restartedMain] com.gksvp.web.WebApplication             : Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-12T00:00:04.568+05:30  INFO 14716 --- [restartedMain] com.gksvp.web.WebApplication             : No active profile set, falling back to 1 default profile: "default"
2023-08-12T00:00:05.228+05:30  INFO 14716 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-12T00:00:05.254+05:30  INFO 14716 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25 ms. Found 3 JPA repository interfaces.
2023-08-12T00:00:05.339+05:30  INFO 14716 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-12T00:00:05.340+05:30  INFO 14716 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-12T00:00:05.340+05:30  INFO 14716 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-12T00:00:05.361+05:30  INFO 14716 --- [restartedMain] o.a.c.c.C.[Tomcat-14].[localhost].[/]    : Initializing Spring embedded WebApplicationContext
2023-08-12T00:00:05.361+05:30  INFO 14716 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 787 ms
2023-08-12T00:00:05.516+05:30  INFO 14716 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-12T00:00:05.524+05:30  INFO 14716 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-12T00:00:05.524+05:30  INFO 14716 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-12T00:00:05.525+05:30  INFO 14716 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-30 - Starting...
2023-08-12T00:00:05.534+05:30  INFO 14716 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-30 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2027f644
2023-08-12T00:00:05.534+05:30  INFO 14716 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-30 - Start completed.
2023-08-12T00:00:05.721+05:30  INFO 14716 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-12T00:00:05.810+05:30  INFO 14716 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-12T00:00:06.488+05:30  INFO 14716 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-12T00:00:06.611+05:30 ERROR 14716 --- [restartedMain] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtRequestFilter': Unsatisfied dependency expressed through field 'jwtUserDetailsService': Error creating bean with name 'jwtUserDetailsService' defined in file [C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web\target\classes\com\gksvp\web\Security\JwtUserDetailsService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userServiceImpl' defined in file [C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web\target\classes\com\gksvp\web\user\service\impl\UserServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 4: Error creating bean with name 'AESEncryption' defined in file [C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web\target\classes\com\gksvp\web\util\AESEncryption.class]: Failed to instantiate [com.gksvp.web.util.AESEncryption]: Constructor threw exception
2023-08-12T00:00:06.612+05:30  INFO 14716 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-12T00:00:06.615+05:30  WARN 14716 --- [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-30 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.7/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.7/java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
 java.base@17.0.7/java.lang.Thread.run(Unknown Source)
2023-08-12T00:00:06.617+05:30  WARN 14716 --- [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-30 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.7/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.7/java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.LinkedBlockingQueue.poll(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
 java.base@17.0.7/java.lang.Thread.run(Unknown Source)
2023-08-12T00:00:06.619+05:30  WARN 14716 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2023-08-12T00:00:06.619+05:30  INFO 14716 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-12T00:00:06.620+05:30  INFO 14716 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-30 - Shutdown initiated...
2023-08-12T00:00:06.627+05:30  INFO 14716 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-30 - Shutdown completed.
2023-08-12T00:00:06.633+05:30  INFO 14716 --- [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2023-08-12T00:00:06.636+05:30 ERROR 14716 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:164) ~[spring-boot-3.1.2.jar:3.1.2]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:756) ~[spring-aop-6.0.11.jar:6.0.11]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708) ~[spring-aop-6.0.11.jar:6.0.11]
	at com.gksvp.web.Security.JwtUserDetailsService$$SpringCGLIB$$0.loadUserByUsername(<generated>) ~[classes/:na]
	at com.gksvp.web.Security.JwtRequestFilter.doFilterInternal(JwtRequestFilter.java:56) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.11.jar:6.0.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479) ~[spring-security-web-6.1.2.jar:6.1.2]
	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapUnsecured$1(ObservationFilterChainDecorator.java:90) ~[spring-security-web-6.1.2.jar:6.1.2]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:219) ~[spring-security-web-6.1.2.jar:6.1.2]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.1.2.jar:6.1.2]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352) ~[spring-web-6.0.11.jar:6.0.11]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268) ~[spring-web-6.0.11.jar:6.0.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.0.11.jar:6.0.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.11.jar:6.0.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.0.11.jar:6.0.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.11.jar:6.0.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109) ~[spring-web-6.0.11.jar:6.0.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.11.jar:6.0.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.0.11.jar:6.0.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.11.jar:6.0.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
Caused by: java.lang.NullPointerException: Cannot invoke "com.gksvp.web.user.entity.User.getRoles()" because "user" is null
	at com.gksvp.web.Security.JwtUserDetailsService.loadUserByUsername(JwtUserDetailsService.java:34) ~[classes/:na]
	... 59 common frames omitted

2023-08-12T14:37:54.758+05:30  INFO 24792 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-08-12T14:37:54.876+05:30  INFO 24792 --- [Thread-218] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-12T14:37:54.877+05:30  INFO 24792 --- [Thread-218] o.a.c.c.C.[Tomcat-17].[localhost].[/]    : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-08-12T14:37:54.894+05:30  WARN 24792 --- [Thread-218] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-47 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.7/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.7/java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
 java.base@17.0.7/java.lang.Thread.run(Unknown Source)
2023-08-12T14:37:54.928+05:30  INFO 24792 --- [Thread-218] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-12T14:37:54.934+05:30  INFO 24792 --- [Thread-218] com.zaxxer.hikari.HikariDataSource       : HikariPool-47 - Shutdown initiated...
2023-08-12T14:37:55.062+05:30  INFO 24792 --- [Thread-218] com.zaxxer.hikari.HikariDataSource       : HikariPool-47 - Shutdown completed.
2023-08-12T14:37:55.312+05:30  INFO 24792 --- [restartedMain] com.gksvp.web.WebApplication             : Starting WebApplication using Java 17.0.7 with PID 24792 (C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web\target\classes started by thiru in C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web)
2023-08-12T14:37:55.313+05:30 DEBUG 24792 --- [restartedMain] com.gksvp.web.WebApplication             : Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-12T14:37:55.313+05:30  INFO 24792 --- [restartedMain] com.gksvp.web.WebApplication             : No active profile set, falling back to 1 default profile: "default"
2023-08-12T14:37:55.570+05:30  INFO 24792 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-12T14:37:55.585+05:30  INFO 24792 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14 ms. Found 3 JPA repository interfaces.
2023-08-12T14:37:55.656+05:30  INFO 24792 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-12T14:37:55.657+05:30  INFO 24792 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-12T14:37:55.657+05:30  INFO 24792 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-12T14:37:55.674+05:30  INFO 24792 --- [restartedMain] o.a.c.c.C.[Tomcat-17].[localhost].[/]    : Initializing Spring embedded WebApplicationContext
2023-08-12T14:37:55.674+05:30  INFO 24792 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 358 ms
2023-08-12T14:37:55.753+05:30  INFO 24792 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-12T14:37:55.773+05:30  INFO 24792 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-12T14:37:55.774+05:30  INFO 24792 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-12T14:37:55.775+05:30  INFO 24792 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-48 - Starting...
2023-08-12T14:37:55.788+05:30  INFO 24792 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-48 - Added connection com.mysql.cj.jdbc.ConnectionImpl@53ac0835
2023-08-12T14:37:55.789+05:30  INFO 24792 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-48 - Start completed.
2023-08-12T14:37:55.945+05:30  INFO 24792 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-12T14:37:56.065+05:30  INFO 24792 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-12T14:37:56.641+05:30  INFO 24792 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-12T14:37:58.925+05:30 DEBUG 24792 --- [restartedMain] c.gksvp.web.Security.JwtRequestFilter    : Filter 'jwtRequestFilter' configured for use
2023-08-12T14:37:58.941+05:30  WARN 24792 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-12T14:37:58.947+05:30  INFO 24792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7fa75070, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@39d3ca3, org.springframework.security.web.context.SecurityContextHolderFilter@19994abf, org.springframework.security.web.header.HeaderWriterFilter@2189e2d5, org.springframework.security.web.csrf.CsrfFilter@3515f11c, org.springframework.security.web.authentication.logout.LogoutFilter@5cad415b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@49366794, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@31ec581, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6143e717, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@287e588b, org.springframework.security.web.access.ExceptionTranslationFilter@4454dd68, org.springframework.security.web.access.intercept.AuthorizationFilter@57ef84e7]
2023-08-12T14:37:59.001+05:30  INFO 24792 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2023-08-12T14:37:59.003+05:30  WARN 24792 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/register']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-08-12T14:37:59.003+05:30  INFO 24792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/register']
2023-08-12T14:37:59.004+05:30  WARN 24792 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/authenticate']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-08-12T14:37:59.004+05:30  INFO 24792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/authenticate']
2023-08-12T14:37:59.004+05:30  WARN 24792 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/roles']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-08-12T14:37:59.005+05:30  INFO 24792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/roles']
2023-08-12T14:37:59.005+05:30  WARN 24792 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/groups']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-08-12T14:37:59.006+05:30  INFO 24792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/groups']
2023-08-12T14:37:59.006+05:30  WARN 24792 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-08-12T14:37:59.006+05:30  INFO 24792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/**']
2023-08-12T14:37:59.127+05:30  INFO 24792 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-08-12T14:37:59.135+05:30  INFO 24792 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-08-12T14:37:59.140+05:30  INFO 24792 --- [restartedMain] com.gksvp.web.WebApplication             : Started WebApplication in 3.861 seconds (process running for 10367.424)
2023-08-12T14:37:59.142+05:30  INFO 24792 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-08-12T14:38:02.667+05:30  INFO 24792 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat-17].[localhost].[/]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-12T14:38:02.667+05:30  INFO 24792 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-12T14:38:02.669+05:30  INFO 24792 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-08-12T14:38:02.671+05:30  WARN 24792 --- [http-nio-8080-exec-2] c.gksvp.web.Security.JwtRequestFilter    : JWT Token does not begin with Bearer String
2023-08-12T14:43:02.933+05:30  INFO 24792 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-08-12T14:43:02.981+05:30  INFO 24792 --- [Thread-222] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-12T14:43:02.982+05:30  INFO 24792 --- [Thread-222] o.a.c.c.C.[Tomcat-17].[localhost].[/]    : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-08-12T14:43:02.989+05:30  WARN 24792 --- [Thread-222] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-48 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.7/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.7/java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
